https://gabriell13.github.io/Monitoramento-de-Dispositivos/registro.html

ligar 16---
    {61, 33, 9, 23, 9, 23, 9, 6, 10, 7, 9, 7, 10, 22, 10, 6, 10, 7, 9, 23, 
    9, 23, 9, 7, 9, 23, 9, 7, 9, 7, 10, 22, 9, 23, 9, 7, 10, 22, 9, 23, 
    9, 7, 9, 7, 10, 22, 10, 6, 10, 7, 9, 7, 10, 22, 9, 7, 10, 7, 9, 7, 
    10, 6, 10, 6, 10, 6, 11, 6, 10, 7, 10, 3, 13, 6, 10, 4, 13, 4, 12, 5, 
    11, 4, 13, 6, 10, 7, 10, 5, 11, 6, 10, 5, 12, 7, 9, 23, 9, 7, 9, 7, 
    10, 7, 9, 7, 9, 8, 8, 8, 9, 23, 9, 7, 9, 7, 10, 7, 9, 7, 9, 7, 
    10, 7, 10, 6, 10, 6, 11, 6, 10, 6, 10, 22, 10, 22, 10, 6, 10, 6, 10, 7, 
    9, 7, 10, 6, 11, 21, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 
    10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 
    9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 23, 9, 7, 
    9, 7, 10, 6, 10, 7, 9, 255, 62, 32, 9, 23, 9, 23, 9, 7, 9, 7, 10, 6, 
    10, 22, 10, 6, 10, 7, 9, 23, 9, 23, 9, 7, 9, 23, 9, 7, 9, 7, 10, 22, 
    9, 23, 9, 7, 10, 22, 9, 23, 9, 7, 9, 7, 10, 22, 9, 7, 10, 7, 9, 23, 
    9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 
    10, 7, 9, 7, 10, 6, 10, 7, 9, 7, 10, 7, 9, 7, 9, 23, 9, 7, 10, 6, 
    10, 23, 9, 7, 9, 7, 9, 23, 9, 23, 9, 7, 9, 7, 10, 7, 9, 7, 9, 7, 
    10, 7, 9, 23, 9, 22, 10, 22, 9, 23, 9, 7, 9, 7, 10, 7, 9, 7, 10, 6, 
